Input Graph(V=200, E=3734) {
e{9->56, 9988.0}
e{9->77, 3771.0}
e{9->136, 5273.0}
e{9->87, 2539.0}
e{9->61, 4816.0}
e{9->183, 3207.0}
e{9->30, 1184.0}
e{9->10, 8988.0}
e{9->186, 4786.0}
e{9->170, 2029.0}

e{10->9, 8988.0}
e{10->177, 1696.0}
e{10->80, 7299.0}
e{10->24, 5057.0}
e{10->58, 3203.0}
e{10->82, 4211.0}
e{10->149, 4802.0}
e{10->27, 2275.0}
e{10->156, 8497.0}
e{10->130, 833.0}
e{10->182, 594.0}
e{10->184, 2045.0}
e{10->180, 8448.0}
e{10->21, 8425.0}
e{10->1, 1873.0}
e{10->123, 6180.0}
e{10->0, 1913.0}
e{10->76, 815.0}
e{10->133, 294.0}
e{10->46, 8727.0}

e{11->17, 1520.0}
e{11->16, 4602.0}
e{11->77, 5753.0}
e{11->52, 7001.0}
e{11->71, 3626.0}
e{11->56, 9416.0}
e{11->33, 6690.0}
e{11->127, 7542.0}
e{11->59, 5933.0}
e{11->58, 761.0}
e{11->61, 5676.0}
e{11->15, 8068.0}
e{11->70, 6734.0}
e{11->66, 371.0}
e{11->37, 6699.0}

e{12->171, 2070.0}
e{12->44, 1794.0}
e{12->162, 3870.0}
e{12->56, 6850.0}
e{12->28, 2784.0}
e{12->177, 4194.0}
e{12->134, 861.0}
e{12->58, 9801.0}
e{12->49, 758.0}
e{12->42, 5400.0}
e{12->150, 9629.0}
e{12->96, 7026.0}
e{12->143, 9987.0}
e{12->104, 6821.0}
e{12->76, 8638.0}

e{13->186, 4874.0}
e{13->46, 7898.0}
e{13->93, 3551.0}
e{13->174, 6718.0}
e{13->176, 6741.0}
e{13->125, 9602.0}
e{13->127, 9662.0}
e{13->30, 1945.0}
e{13->81, 3283.0}
e{13->159, 7860.0}
e{13->140, 4477.0}
e{13->122, 2733.0}
e{13->72, 4106.0}
e{13->126, 5682.0}
e{13->105, 7912.0}
e{13->25, 3841.0}
e{13->130, 358.0}
e{13->154, 4446.0}
e{13->148, 4352.0}
e{13->142, 5848.0}
e{13->42, 3199.0}
e{13->117, 373.0}
e{13->59, 2464.0}
e{13->168, 4333.0}
e{13->118, 960.0}
e{13->52, 9197.0}
e{13->160, 4275.0}

e{14->162, 818.0}
e{14->99, 809.0}
e{14->24, 7019.0}
e{14->189, 6854.0}
e{14->142, 1041.0}
e{14->156, 2136.0}
e{14->106, 4589.0}
e{14->93, 9606.0}
e{14->33, 7961.0}
e{14->21, 3571.0}
e{14->55, 2334.0}
e{14->23, 8040.0}
e{14->41, 1789.0}
e{14->168, 7485.0}
e{14->53, 8983.0}

e{15->199, 2848.0}
e{15->40, 2747.0}
e{15->41, 2596.0}
e{15->54, 6680.0}
e{15->149, 1680.0}
e{15->11, 8068.0}
e{15->177, 1714.0}
e{15->34, 839.0}
e{15->89, 4558.0}
e{15->197, 2223.0}
e{15->184, 6280.0}
e{15->170, 3482.0}
e{15->109, 4252.0}
e{15->35, 1555.0}
e{15->126, 9807.0}
e{15->91, 2896.0}
e{15->74, 4116.0}
e{15->55, 9828.0}
e{15->26, 8673.0}
e{15->108, 1469.0}
e{15->17, 8663.0}
e{15->67, 5894.0}
e{15->133, 5203.0}

e{16->25, 1275.0}
e{16->141, 8016.0}
e{16->116, 6266.0}
e{16->177, 7464.0}
e{16->7, 3535.0}
e{16->69, 3899.0}
e{16->68, 3610.0}
e{16->145, 5362.0}
e{16->189, 7000.0}
e{16->82, 4615.0}
e{16->4, 2514.0}
e{16->53, 3115.0}
e{16->152, 8545.0}
e{16->11, 4602.0}
e{16->65, 6176.0}
e{16->44, 5114.0}
e{16->165, 4762.0}
e{16->8, 7002.0}
e{16->107, 1942.0}
e{16->1, 5409.0}
e{16->113, 8915.0}
e{16->139, 6440.0}
e{16->172, 7312.0}

e{17->15, 8663.0}
e{17->117, 6388.0}
e{17->85, 7517.0}
e{17->56, 4216.0}
e{17->132, 2702.0}
e{17->94, 6122.0}
e{17->153, 453.0}
e{17->110, 785.0}
e{17->61, 1926.0}
e{17->149, 5150.0}
e{17->169, 4989.0}
e{17->79, 5252.0}
e{17->166, 7625.0}
e{17->141, 332.0}
e{17->170, 4403.0}
e{17->172, 7256.0}
e{17->98, 5717.0}
e{17->148, 2664.0}
e{17->145, 9000.0}
e{17->11, 1520.0}
e{17->147, 589.0}
e{17->119, 44.0}

e{18->159, 3997.0}
e{18->108, 8397.0}
e{18->118, 7406.0}
e{18->131, 3157.0}
e{18->153, 4320.0}
e{18->32, 6938.0}
e{18->186, 107.0}
e{18->79, 62.0}
e{18->184, 5896.0}
e{18->94, 8691.0}
e{18->76, 7013.0}
e{18->151, 9751.0}
e{18->87, 2002.0}
e{18->22, 8560.0}
e{18->194, 5038.0}

e{19->49, 9507.0}
e{19->144, 8099.0}
e{19->172, 2676.0}
e{19->89, 7372.0}
e{19->55, 7194.0}
e{19->42, 8105.0}
e{19->105, 8785.0}
e{19->84, 1435.0}
e{19->32, 6387.0}
e{19->74, 2484.0}
e{19->91, 1704.0}
e{19->123, 392.0}
e{19->73, 6183.0}
e{19->60, 2580.0}
e{19->168, 5990.0}
e{19->129, 9048.0}
e{19->87, 3014.0}
e{19->65, 2667.0}
e{19->134, 6434.0}
e{19->165, 6086.0}
e{19->27, 2234.0}
e{19->86, 2639.0}
e{19->153, 2398.0}
e{19->40, 4203.0}

e{20->79, 9884.0}
e{20->153, 1845.0}
e{20->22, 5183.0}
e{20->100, 2775.0}
e{20->192, 494.0}
e{20->39, 2199.0}
e{20->110, 3060.0}
e{20->164, 2151.0}
e{20->30, 2556.0}
e{20->101, 6643.0}
e{20->84, 2880.0}
e{20->86, 2681.0}
e{20->70, 4986.0}
e{20->181, 2447.0}
e{20->130, 3748.0}

e{21->63, 4257.0}
e{21->70, 3243.0}
e{21->41, 3783.0}
e{21->176, 8713.0}
e{21->143, 9362.0}
e{21->113, 9960.0}
e{21->142, 8603.0}
e{21->191, 4606.0}
e{21->131, 1560.0}
e{21->14, 3571.0}
e{21->130, 6075.0}
e{21->107, 9656.0}
e{21->10, 8425.0}
e{21->145, 3620.0}
e{21->91, 5592.0}
e{21->40, 1374.0}
e{21->167, 4356.0}
e{21->23, 594.0}

e{22->18, 8560.0}
e{22->70, 3316.0}
e{22->44, 8074.0}
e{22->98, 6485.0}
e{22->187, 4236.0}
e{22->160, 6863.0}
e{22->166, 2133.0}
e{22->39, 8336.0}
e{22->111, 3201.0}
e{22->165, 8077.0}
e{22->4, 9432.0}
e{22->136, 7591.0}
e{22->20, 5183.0}
e{22->117, 5079.0}
e{22->47, 4485.0}
e{22->124, 922.0}
e{22->95, 2431.0}
e{22->142, 7543.0}
e{22->26, 9054.0}
e{22->194, 3179.0}
e{22->164, 208.0}
e{22->134, 4560.0}

e{23->65, 5879.0}
e{23->69, 4670.0}
e{23->72, 3509.0}
e{23->21, 594.0}
e{23->60, 7906.0}
e{23->58, 6941.0}
e{23->14, 8040.0}
e{23->150, 784.0}
e{23->7, 8434.0}
e{23->163, 7312.0}
e{23->54, 4106.0}
e{23->102, 8083.0}
e{23->101, 8731.0}
e{23->140, 6862.0}
e{23->196, 9337.0}
e{23->149, 5669.0}
e{23->198, 2838.0}
e{23->47, 7959.0}
e{23->156, 9540.0}
e{23->176, 393.0}
e{23->186, 9327.0}

e{24->47, 3214.0}
e{24->103, 4899.0}
e{24->67, 4188.0}
e{24->82, 9569.0}
e{24->114, 9233.0}
e{24->36, 1591.0}
e{24->76, 2729.0}
e{24->135, 9251.0}
e{24->142, 108.0}
e{24->184, 3573.0}
e{24->71, 2332.0}
e{24->14, 7019.0}
e{24->154, 3242.0}
e{24->131, 219.0}
e{24->10, 5057.0}
e{24->136, 5378.0}
e{24->152, 2477.0}
e{24->196, 3875.0}
e{24->7, 3949.0}
e{24->4, 3496.0}
e{24->128, 3005.0}

e{25->156, 7.0}
e{25->95, 425.0}
e{25->50, 9329.0}
e{25->0, 4122.0}
e{25->7, 8342.0}
e{25->146, 5759.0}
e{25->69, 9252.0}
e{25->144, 6697.0}
e{25->115, 4221.0}
e{25->105, 6940.0}
e{25->119, 5788.0}
e{25->94, 36.0}
e{25->59, 701.0}
e{25->129, 5706.0}
e{25->13, 3841.0}
e{25->135, 7200.0}
e{25->195, 6754.0}
e{25->65, 2747.0}
e{25->182, 4842.0}
e{25->174, 6165.0}
e{25->137, 7027.0}
e{25->1, 2328.0}
e{25->64, 9434.0}
e{25->16, 1275.0}
e{25->112, 5553.0}
e{25->126, 9896.0}

e{26->174, 210.0}
e{26->6, 4888.0}
e{26->22, 9054.0}
e{26->110, 3101.0}
e{26->151, 2124.0}
e{26->77, 3066.0}
e{26->0, 7905.0}
e{26->137, 5918.0}
e{26->107, 9929.0}
e{26->132, 7749.0}
e{26->15, 8673.0}
e{26->167, 1578.0}
e{26->191, 5344.0}
e{26->113, 714.0}
e{26->62, 3896.0}
e{26->121, 84.0}
e{26->33, 8912.0}
e{26->150, 5915.0}
e{26->181, 6234.0}
e{26->7, 3483.0}

e{27->131, 5604.0}
e{27->119, 8874.0}
e{27->115, 2638.0}
e{27->75, 3705.0}
e{27->197, 366.0}
e{27->121, 9165.0}
e{27->177, 3642.0}
e{27->19, 2234.0}
e{27->156, 6880.0}
e{27->47, 2803.0}
e{27->187, 3816.0}
e{27->183, 4164.0}
e{27->10, 2275.0}
e{27->55, 5375.0}
e{27->7, 9996.0}
e{27->160, 9217.0}
e{27->159, 9059.0}
e{27->192, 9441.0}
e{27->110, 4495.0}

e{28->183, 9797.0}
e{28->99, 1642.0}
e{28->147, 3252.0}
e{28->171, 5830.0}
e{28->113, 9478.0}
e{28->12, 2784.0}
e{28->77, 8190.0}
e{28->120, 4537.0}
e{28->66, 3449.0}
e{28->155, 5083.0}
e{28->108, 6873.0}
e{28->152, 5446.0}
e{28->143, 6452.0}
e{28->61, 9692.0}
e{28->110, 1005.0}

e{29->41, 263.0}
e{29->93, 6976.0}
e{29->100, 6979.0}
e{29->42, 6233.0}
e{29->184, 3846.0}
e{29->105, 7819.0}
e{29->129, 1356.0}
e{29->78, 503.0}
e{29->0, 4612.0}
e{29->58, 4458.0}
e{29->39, 9818.0}
e{29->56, 5668.0}
e{29->70, 9294.0}
e{29->143, 1616.0}
e{29->77, 5469.0}
e{29->147, 4760.0}
e{29->118, 7372.0}
e{29->1, 2455.0}

e{30->198, 5564.0}
e{30->3, 399.0}
e{30->50, 3739.0}
e{30->7, 3987.0}
e{30->179, 3598.0}
e{30->9, 1184.0}
e{30->45, 5964.0}
e{30->49, 2598.0}
e{30->145, 2837.0}
e{30->74, 7688.0}
e{30->20, 2556.0}
e{30->13, 1945.0}
e{30->46, 7840.0}
e{30->82, 6588.0}
e{30->113, 7617.0}
e{30->2, 3031.0}
e{30->189, 5055.0}
e{30->117, 6949.0}
e{30->98, 8583.0}
e{30->111, 5231.0}
e{30->34, 9855.0}

e{31->35, 7329.0}
e{31->67, 7352.0}
e{31->87, 8129.0}
e{31->91, 3395.0}
e{31->60, 3332.0}
e{31->76, 1689.0}
e{31->81, 8571.0}
e{31->172, 9631.0}
e{31->115, 6065.0}
e{31->84, 7494.0}
e{31->176, 6902.0}
e{31->118, 1914.0}
e{31->135, 3823.0}
e{31->120, 1615.0}
e{31->69, 9909.0}

e{32->81, 3577.0}
e{32->143, 4841.0}
e{32->96, 5671.0}
e{32->112, 652.0}
e{32->137, 6960.0}
e{32->172, 5949.0}
e{32->88, 3089.0}
e{32->18, 6938.0}
e{32->109, 1986.0}
e{32->124, 67.0}
e{32->19, 6387.0}
e{32->175, 3258.0}
e{32->170, 3913.0}
e{32->169, 3648.0}
e{32->73, 3642.0}
e{32->54, 1252.0}
e{32->47, 914.0}
e{32->152, 6574.0}
e{32->60, 1837.0}

e{33->52, 236.0}
e{33->155, 8641.0}
e{33->26, 8912.0}
e{33->57, 8824.0}
e{33->61, 9864.0}
e{33->146, 9758.0}
e{33->1, 315.0}
e{33->141, 7791.0}
e{33->11, 6690.0}
e{33->178, 8528.0}
e{33->85, 6435.0}
e{33->14, 7961.0}
e{33->167, 3923.0}
e{33->54, 7174.0}
e{33->100, 3383.0}
e{33->69, 2348.0}
e{33->180, 5267.0}
e{33->198, 8196.0}
e{33->71, 2540.0}
e{33->56, 5471.0}

e{34->109, 4985.0}
e{34->40, 6749.0}
e{34->64, 8910.0}
e{34->56, 3693.0}
e{34->171, 992.0}
e{34->177, 5774.0}
e{34->30, 9855.0}
e{34->92, 8775.0}
e{34->117, 8640.0}
e{34->113, 490.0}
e{34->38, 853.0}
e{34->181, 7369.0}
e{34->7, 3160.0}
e{34->183, 7437.0}
e{34->48, 3098.0}
e{34->15, 839.0}
e{34->63, 6071.0}
e{34->143, 3087.0}
e{34->165, 2816.0}

e{35->142, 5111.0}
e{35->66, 2380.0}
e{35->197, 6280.0}
e{35->15, 1555.0}
e{35->147, 9550.0}
e{35->41, 4917.0}
e{35->47, 7266.0}
e{35->8, 5284.0}
e{35->122, 6226.0}
e{35->133, 979.0}
e{35->79, 2032.0}
e{35->149, 116.0}
e{35->87, 7759.0}
e{35->48, 953.0}
e{35->158, 6043.0}
e{35->99, 8612.0}
e{35->31, 7329.0}
e{35->129, 7589.0}

e{36->199, 7541.0}
e{36->190, 3573.0}
e{36->131, 821.0}
e{36->106, 1144.0}
e{36->141, 6433.0}
e{36->154, 609.0}
e{36->118, 9313.0}
e{36->74, 751.0}
e{36->24, 1591.0}
e{36->108, 2135.0}
e{36->155, 7714.0}
e{36->186, 4105.0}
e{36->138, 8208.0}
e{36->196, 9188.0}
e{36->98, 7757.0}

e{37->145, 4400.0}
e{37->11, 6699.0}
e{37->86, 2975.0}
e{37->133, 4730.0}
e{37->108, 4945.0}
e{37->87, 502.0}
e{37->125, 5441.0}
e{37->146, 8391.0}
e{37->90, 7087.0}
e{37->129, 5227.0}
e{37->99, 1369.0}
e{37->131, 6092.0}
e{37->107, 8712.0}
e{37->98, 6169.0}
e{37->182, 5213.0}

e{38->195, 9267.0}
e{38->132, 8145.0}
e{38->129, 2414.0}
e{38->80, 7400.0}
e{38->34, 853.0}
e{38->41, 5464.0}
e{38->199, 4319.0}
e{38->92, 6132.0}
e{38->179, 9506.0}
e{38->97, 3993.0}
e{38->81, 3528.0}
e{38->43, 9175.0}
e{38->191, 7454.0}
e{38->118, 1376.0}
e{38->39, 2489.0}
e{38->114, 983.0}
e{38->126, 6103.0}

e{39->0, 9047.0}
e{39->38, 2489.0}
e{39->100, 2885.0}
e{39->70, 2826.0}
e{39->143, 7772.0}
e{39->135, 4658.0}
e{39->29, 9818.0}
e{39->161, 3056.0}
e{39->119, 7760.0}
e{39->20, 2199.0}
e{39->95, 5739.0}
e{39->22, 8336.0}
e{39->180, 2338.0}
e{39->79, 9657.0}
e{39->67, 5800.0}
e{39->7, 3193.0}
e{39->107, 8883.0}
e{39->188, 4263.0}
e{39->183, 4306.0}

e{40->74, 7333.0}
e{40->102, 7917.0}
e{40->153, 901.0}
e{40->21, 1374.0}
e{40->199, 2622.0}
e{40->19, 4203.0}
e{40->180, 5235.0}
e{40->77, 63.0}
e{40->146, 1858.0}
e{40->164, 3741.0}
e{40->149, 7278.0}
e{40->162, 5256.0}
e{40->90, 7776.0}
e{40->65, 4654.0}
e{40->2, 7212.0}
e{40->106, 8116.0}
e{40->15, 2747.0}
e{40->34, 6749.0}
e{40->197, 7215.0}
e{40->58, 284.0}

e{41->123, 3496.0}
e{41->61, 3249.0}
e{41->72, 9154.0}
e{41->171, 5383.0}
e{41->60, 8096.0}
e{41->158, 5951.0}
e{41->38, 5464.0}
e{41->59, 6663.0}
e{41->160, 4792.0}
e{41->193, 6498.0}
e{41->5, 7265.0}
e{41->69, 9396.0}
e{41->14, 1789.0}
e{41->103, 2726.0}
e{41->186, 3075.0}
e{41->116, 7074.0}
e{41->159, 2382.0}
e{41->185, 9391.0}
e{41->35, 4917.0}
e{41->136, 4572.0}
e{41->163, 347.0}
e{41->162, 1278.0}
e{41->155, 6539.0}
e{41->78, 9404.0}
e{41->29, 263.0}
e{41->1, 1689.0}
e{41->15, 2596.0}
e{41->21, 3783.0}

e{42->199, 8943.0}
e{42->137, 7965.0}
e{42->166, 8120.0}
e{42->132, 8488.0}
e{42->96, 3906.0}
e{42->130, 8231.0}
e{42->158, 9621.0}
e{42->142, 1171.0}
e{42->12, 5400.0}
e{42->139, 4482.0}
e{42->92, 8479.0}
e{42->129, 2685.0}
e{42->78, 5052.0}
e{42->117, 8008.0}
e{42->29, 6233.0}
e{42->19, 8105.0}
e{42->13, 3199.0}
e{42->2, 7313.0}
e{42->176, 9544.0}
e{42->107, 8964.0}
e{42->163, 6849.0}
e{42->64, 5805.0}

e{43->197, 2619.0}
e{43->53, 4113.0}
e{43->38, 9175.0}
e{43->172, 5518.0}
e{43->2, 2165.0}
e{43->86, 7875.0}
e{43->190, 8130.0}
e{43->81, 3134.0}
e{43->196, 4900.0}
e{43->56, 9979.0}
e{43->78, 9988.0}
e{43->143, 2276.0}
e{43->165, 6953.0}
e{43->162, 18.0}
e{43->169, 6940.0}
e{43->144, 2888.0}

e{44->56, 4630.0}
e{44->119, 5279.0}
e{44->169, 8060.0}
e{44->12, 1794.0}
e{44->168, 662.0}
e{44->161, 3436.0}
e{44->16, 5114.0}
e{44->117, 5918.0}
e{44->22, 8074.0}
e{44->166, 1163.0}
e{44->85, 8207.0}
e{44->123, 3290.0}
e{44->129, 4994.0}
e{44->111, 9496.0}
e{44->109, 8317.0}

e{45->137, 2860.0}
e{45->192, 199.0}
e{45->172, 2969.0}
e{45->85, 7512.0}
e{45->194, 8206.0}
e{45->195, 9632.0}
e{45->193, 2429.0}
e{45->118, 2687.0}
e{45->72, 5109.0}
e{45->122, 132.0}
e{45->53, 9328.0}
e{45->151, 9550.0}
e{45->30, 5964.0}
e{45->56, 2413.0}
e{45->175, 9923.0}
e{45->79, 7968.0}

e{46->57, 1229.0}
e{46->10, 8727.0}
e{46->75, 2138.0}
e{46->189, 5892.0}
e{46->188, 5939.0}
e{46->69, 2236.0}
e{46->128, 9533.0}
e{46->30, 7840.0}
e{46->145, 2959.0}
e{46->141, 5297.0}
e{46->56, 9584.0}
e{46->181, 8382.0}
e{46->5, 274.0}
e{46->144, 9483.0}
e{46->113, 9480.0}
e{46->13, 7898.0}

e{47->140, 7941.0}
e{47->32, 914.0}
e{47->161, 201.0}
e{47->22, 4485.0}
e{47->134, 8869.0}
e{47->129, 7921.0}
e{47->151, 5835.0}
e{47->27, 2803.0}
e{47->85, 3588.0}
e{47->35, 7266.0}
e{47->123, 2593.0}
e{47->23, 7959.0}
e{47->52, 3578.0}
e{47->24, 3214.0}
e{47->84, 2792.0}

e{48->170, 9736.0}
e{48->35, 953.0}
e{48->34, 3098.0}
e{48->104, 9278.0}
e{48->70, 3441.0}
e{48->111, 2935.0}
e{48->3, 619.0}
e{48->0, 2437.0}
e{48->159, 8648.0}
e{48->95, 9901.0}
e{48->191, 3113.0}
e{48->177, 9747.0}
e{48->116, 2896.0}
e{48->108, 7520.0}
e{48->153, 2962.0}
e{48->162, 4688.0}
e{48->132, 5167.0}

e{49->197, 3798.0}
e{49->190, 5026.0}
e{49->184, 3968.0}
e{49->188, 7031.0}
e{49->164, 2667.0}
e{49->12, 758.0}
e{49->152, 4905.0}
e{49->151, 5767.0}
e{49->76, 5220.0}
e{49->186, 2485.0}
e{49->30, 2598.0}
e{49->127, 2987.0}
e{49->51, 9931.0}
e{49->178, 2502.0}
e{49->111, 6454.0}
e{49->19, 9507.0}
e{49->97, 990.0}
e{49->126, 3622.0}

e{50->108, 662.0}
e{50->137, 8755.0}
e{50->119, 5675.0}
e{50->131, 6107.0}
e{50->188, 8899.0}
e{50->180, 158.0}
e{50->175, 1625.0}
e{50->4, 22.0}
e{50->136, 1096.0}
e{50->158, 3017.0}
e{50->25, 9329.0}
e{50->79, 7589.0}
e{50->30, 3739.0}
e{50->71, 4882.0}
e{50->66, 4225.0}
e{50->9, 5578.0}

e{51->90, 424.0}
e{51->49, 9931.0}
e{51->106, 3647.0}
e{51->187, 7805.0}
e{51->158, 7816.0}
e{51->3, 9267.0}
e{51->178, 3504.0}
e{51->136, 9846.0}
e{51->96, 9063.0}
e{51->67, 7601.0}
e{51->114, 4973.0}
e{51->184, 8925.0}
e{51->149, 634.0}
e{51->167, 1134.0}
e{51->55, 2416.0}

e{52->85, 7353.0}
e{52->13, 9197.0}
e{52->176, 9852.0}
e{52->47, 3578.0}
e{52->6, 179.0}
e{52->155, 4662.0}
e{52->84, 1227.0}
e{52->182, 5304.0}
e{52->70, 9285.0}
e{52->61, 153.0}
e{52->11, 7001.0}
e{52->124, 8054.0}
e{52->149, 662.0}
e{52->33, 236.0}
e{52->113, 7352.0}
e{52->53, 8361.0}

e{53->52, 8361.0}
e{53->181, 438.0}
e{53->14, 8983.0}
e{53->45, 9328.0}
e{53->3, 313.0}
e{53->111, 2279.0}
e{53->187, 4883.0}
e{53->16, 3115.0}
e{53->168, 2296.0}
e{53->135, 1794.0}
e{53->196, 2223.0}
e{53->137, 6261.0}
e{53->65, 2906.0}
e{53->108, 7832.0}
e{53->43, 4113.0}
e{53->199, 4899.0}

e{54->32, 1252.0}
e{54->148, 3088.0}
e{54->81, 3547.0}
e{54->100, 6050.0}
e{54->33, 7174.0}
e{54->104, 8477.0}
e{54->144, 3342.0}
e{54->187, 5181.0}
e{54->23, 4106.0}
e{54->0, 6399.0}
e{54->168, 7795.0}
e{54->192, 8583.0}
e{54->120, 44.0}
e{54->15, 6680.0}
e{54->165, 3686.0}

e{55->15, 9828.0}
e{55->99, 361.0}
e{55->51, 2416.0}
e{55->76, 7923.0}
e{55->14, 2334.0}
e{55->6, 6616.0}
e{55->27, 5375.0}
e{55->60, 1315.0}
e{55->178, 5284.0}
e{55->126, 3031.0}
e{55->160, 9811.0}
e{55->4, 8262.0}
e{55->87, 3375.0}
e{55->123, 552.0}
e{55->181, 7267.0}
e{55->116, 1934.0}
e{55->100, 3516.0}
e{55->19, 7194.0}

e{56->2, 1239.0}
e{56->115, 656.0}
e{56->43, 9979.0}
e{56->66, 8012.0}
e{56->17, 4216.0}
e{56->93, 558.0}
e{56->44, 4630.0}
e{56->34, 3693.0}
e{56->184, 9772.0}
e{56->83, 6563.0}
e{56->33, 5471.0}
e{56->182, 9093.0}
e{56->9, 9988.0}
e{56->79, 8722.0}
e{56->78, 2330.0}
e{56->161, 6483.0}
e{56->46, 9584.0}
e{56->29, 5668.0}
e{56->45, 2413.0}
e{56->130, 6342.0}
e{56->11, 9416.0}
e{56->154, 893.0}
e{56->63, 810.0}
e{56->12, 6850.0}
e{56->84, 6678.0}
e{56->159, 2058.0}
e{56->105, 4868.0}
e{56->58, 2689.0}
e{56->185, 8815.0}
e{56->183, 7592.0}

e{57->192, 6166.0}
e{57->7, 4708.0}
e{57->120, 8818.0}
e{57->89, 7141.0}
e{57->174, 3675.0}
e{57->146, 2267.0}
