Clustering Graph(V=500, E=496) {
e{{89}->{140}, 9.0}

e{{90}->{474}, 25.0}

e{{91}->{36}, 42.0}
e{{91}->{246}, 55.0}

e{{92}->{257}, 2.0}
e{{92}->{387}, 1.0}

e{{93}->{353}, 80.0}

e{{94}->{124}, 17.0}
e{{94}->{315}, 57.0}

e{{95}->{488}, 41.0}
e{{95}->{99}, 61.0}
e{{95}->{164}, 9.0}

e{{96}->{477}, 17.0}
e{{96}->{268}, 21.0}
e{{96}->{33}, 9.0}
e{{96}->{166}, 17.0}

e{{97}->{52}, 34.0}

e{{98}->{112}, 1.0}
e{{98}->{492}, 34.0}

e{{99}->{194}, 30.0}
e{{99}->{95}, 61.0}

e{{100}->{52}, 42.0}

e{{101}->{149}, 16.0}

e{{102}->{154}, 11.0}
e{{102}->{449}, 21.0}
e{{102}->{438}, 3.0}
e{{102}->{232}, 68.0}

e{{103}->{65}, 62.0}
e{{103}->{184}, 22.0}
e{{103}->{174}, 68.0}
e{{103}->{339}, 27.0}

e{{104}->{304}, 9.0}

e{{105}->{288}, 40.0}

e{{106}->{477}, 29.0}
e{{106}->{121}, 33.0}
e{{106}->{266}, 17.0}

e{{107}->{185}, 12.0}

e{{108}->{253}, 6.0}
e{{108}->{443}, 51.0}

e{{109}->{436}, 3.0}

e{{110}->{453}, 22.0}
e{{110}->{418}, 31.0}

e{{111}->{261}, 36.0}

e{{112}->{11}, 5.0}
e{{112}->{383}, 41.0}
e{{112}->{98}, 1.0}

e{{113}->{58}, 32.0}
e{{113}->{287}, 18.0}

e{{114}->{143}, 18.0}

e{{115}->{40}, 13.0}
e{{115}->{62}, 13.0}
e{{115}->{235}, 24.0}

e{{116}->{68}, 3.0}
e{{116}->{426}, 15.0}
e{{116}->{88}, 9.0}

e{{117}->{439}, 3.0}
e{{117}->{205}, 14.0}

e{{118}->{459}, 25.0}

e{{119}->{135}, 53.0}
e{{119}->{318}, 29.0}
e{{119}->{195}, 43.0}

e{{120}->{436}, 5.0}
e{{120}->{226}, 14.0}

e{{121}->{28}, 50.0}
e{{121}->{106}, 33.0}

e{{122}->{231}, 7.0}
e{{122}->{46}, 20.0}
e{{122}->{415}, 19.0}

e{{123}->{294}, 4.0}
e{{123}->{442}, 11.0}
e{{123}->{245}, 27.0}
e{{123}->{192}, 10.0}

e{{124}->{391}, 30.0}
e{{124}->{223}, 19.0}
e{{124}->{131}, 32.0}
e{{124}->{94}, 17.0}

e{{125}->{180}, 20.0}

e{{126}->{387}, 11.0}
e{{126}->{288}, 7.0}
e{{126}->{370}, 14.0}
e{{126}->{480}, 4.0}

e{{127}->{221}, 64.0}
e{{127}->{364}, 40.0}
e{{127}->{367}, 12.0}

e{{128}->{397}, 10.0}

e{{129}->{404}, 47.0}

e{{130}->{332}, 15.0}
e{{130}->{7}, 20.0}
e{{130}->{420}, 1.0}

e{{131}->{124}, 32.0}
e{{131}->{276}, 22.0}

e{{132}->{62}, 8.0}
e{{132}->{67}, 3.0}
e{{132}->{303}, 3.0}

e{{133}->{58}, 51.0}

e{{134}->{318}, 30.0}
e{{134}->{448}, 11.0}

e{{135}->{119}, 53.0}
e{{135}->{497}, 2.0}

e{{136}->{323}, 37.0}

e{{137}->{149}, 4.0}
e{{137}->{323}, 53.0}
e{{137}->{196}, 47.0}

e{{138}->{500}, 30.0}
e{{138}->{79}, 1.0}

e{{139}->{389}, 21.0}

e{{140}->{325}, 36.0}
e{{140}->{22}, 34.0}
e{{140}->{89}, 9.0}
e{{140}->{357}, 3.0}

e{{141}->{279}, 36.0}

e{{142}->{326}, 34.0}

e{{143}->{457}, 5.0}
e{{143}->{114}, 18.0}
e{{143}->{368}, 29.0}

e{{144}->{259}, 26.0}
e{{144}->{410}, 28.0}

e{{145}->{370}, 28.0}

e{{146}->{22}, 3.0}
e{{146}->{191}, 75.0}
e{{146}->{256}, 6.0}
e{{146}->{258}, 29.0}

e{{147}->{296}, 5.0}

e{{148}->{381}, 17.0}
e{{148}->{450}, 31.0}
e{{148}->{54}, 17.0}

e{{149}->{438}, 13.0}
e{{149}->{137}, 4.0}
e{{149}->{101}, 16.0}

e{{150}->{62}, 16.0}

e{{151}->{242}, 59.0}
e{{151}->{198}, 45.0}

e{{152}->{177}, 20.0}

e{{153}->{454}, 9.0}

e{{154}->{175}, 24.0}
e{{154}->{287}, 16.0}
e{{154}->{102}, 11.0}

e{{155}->{438}, 29.0}

e{{156}->{16}, 6.0}
e{{156}->{451}, 32.0}
e{{156}->{284}, 2.0}

e{{157}->{424}, 17.0}
e{{157}->{158}, 4.0}
e{{157}->{287}, 2.0}

e{{158}->{157}, 4.0}

e{{159}->{410}, 36.0}

e{{160}->{308}, 14.0}
e{{160}->{166}, 26.0}
e{{160}->{176}, 9.0}

e{{161}->{271}, 4.0}
e{{161}->{498}, 47.0}

e{{162}->{332}, 6.0}
e{{162}->{55}, 9.0}

e{{163}->{489}, 48.0}

e{{164}->{95}, 9.0}

e{{165}->{339}, 97.0}

e{{166}->{96}, 17.0}
e{{166}->{339}, 30.0}
e{{166}->{160}, 26.0}

e{{167}->{32}, 17.0}
e{{167}->{472}, 20.0}
e{{167}->{417}, 3.0}

e{{168}->{452}, 6.0}

e{{169}->{178}, 25.0}

e{{170}->{456}, 16.0}
e{{170}->{240}, 34.0}

e{{171}->{351}, 16.0}

e{{172}->{420}, 12.0}

e{{173}->{306}, 23.0}

e{{174}->{103}, 68.0}

e{{175}->{60}, 1.0}
e{{175}->{467}, 42.0}
e{{175}->{154}, 24.0}

e{{176}->{212}, 28.0}
e{{176}->{160}, 9.0}

e{{177}->{237}, 2.0}
e{{177}->{280}, 32.0}
e{{177}->{152}, 20.0}

e{{178}->{366}, 16.0}
e{{178}->{169}, 25.0}
e{{178}->{411}, 45.0}

e{{179}->{354}, 18.0}
e{{179}->{338}, 5.0}
e{{179}->{14}, 6.0}

e{{180}->{125}, 20.0}
e{{180}->{449}, 20.0}
e{{180}->{473}, 26.0}
e{{180}->{341}, 16.0}

e{{181}->{41}, 24.0}
e{{181}->{409}, 53.0}
e{{181}->{369}, 24.0}
e{{181}->{219}, 8.0}

e{{182}->{225}, 1.0}
e{{182}->{62}, 23.0}

e{{183}->{432}, 34.0}
e{{183}->{260}, 11.0}
e{{183}->{190}, 20.0}
e{{183}->{68}, 26.0}

e{{184}->{103}, 22.0}
e{{184}->{392}, 4.0}

e{{185}->{228}, 72.0}
e{{185}->{107}, 12.0}
e{{185}->{238}, 26.0}
e{{185}->{328}, 24.0}

e{{186}->{306}, 16.0}

e{{187}->{422}, 33.0}
e{{187}->{294}, 15.0}

e{{188}->{214}, 46.0}

e{{189}->{499}, 23.0}

e{{190}->{183}, 20.0}
e{{190}->{389}, 23.0}
e{{190}->{73}, 40.0}
e{{190}->{381}, 44.0}

e{{191}->{146}, 75.0}

e{{192}->{123}, 10.0}
e{{192}->{239}, 11.0}

e{{193}->{253}, 22.0}

e{{194}->{99}, 30.0}

e{{195}->{119}, 43.0}

e{{196}->{137}, 47.0}

e{{197}->{8}, 28.0}
e{{197}->{436}, 17.0}
e{{197}->{290}, 18.0}
e{{197}->{464}, 54.0}

e{{198}->{299}, 45.0}
e{{198}->{151}, 45.0}
e{{198}->{404}, 5.0}
e{{198}->{477}, 16.0}

e{{199}->{386}, 35.0}
e{{199}->{205}, 14.0}

e{{200}->{11}, 26.0}
e{{200}->{472}, 23.0}

e{{201}->{333}, 43.0}

e{{202}->{484}, 13.0}
e{{202}->{205}, 1.0}

e{{203}->{273}, 22.0}

e{{204}->{405}, 27.0}
e{{204}->{20}, 46.0}

e{{205}->{199}, 14.0}
e{{205}->{202}, 1.0}
e{{205}->{117}, 14.0}
e{{205}->{342}, 49.0}
e{{205}->{275}, 2.0}

e{{206}->{292}, 66.0}

e{{207}->{497}, 55.0}

e{{208}->{25}, 10.0}
e{{208}->{480}, 9.0}

e{{209}->{217}, 53.0}
e{{209}->{1}, 34.0}

e{{210}->{337}, 8.0}
e{{210}->{293}, 17.0}

e{{211}->{252}, 15.0}

e{{212}->{176}, 28.0}

e{{213}->{224}, 49.0}

e{{214}->{188}, 46.0}
e{{214}->{361}, 1.0}
e{{214}->{293}, 24.0}
e{{214}->{82}, 13.0}
e{{214}->{341}, 25.0}

e{{215}->{425}, 30.0}

e{{216}->{340}, 34.0}
e{{216}->{45}, 70.0}

e{{217}->{244}, 30.0}
e{{217}->{209}, 53.0}
e{{217}->{64}, 39.0}

e{{218}->{85}, 69.0}

e{{219}->{181}, 8.0}
e{{219}->{236}, 1.0}

e{{220}->{389}, 6.0}

e{{221}->{410}, 8.0}
e{{221}->{127}, 64.0}
e{{221}->{244}, 30.0}
e{{221}->{431}, 30.0}

e{{222}->{7}, 7.0}

e{{223}->{124}, 19.0}
e{{223}->{289}, 18.0}

e{{224}->{25}, 33.0}
e{{224}->{213}, 49.0}

e{{225}->{182}, 1.0}

e{{226}->{120}, 14.0}
e{{226}->{281}, 30.0}

e{{227}->{348}, 17.0}
e{{227}->{70}, 47.0}

e{{228}->{185}, 72.0}

e{{229}->{231}, 38.0}

e{{230}->{61}, 2.0}

e{{231}->{449}, 16.0}
e{{231}->{229}, 38.0}
e{{231}->{372}, 17.0}
e{{231}->{122}, 7.0}

e{{232}->{102}, 68.0}

e{{233}->{285}, 52.0}

e{{234}->{484}, 7.0}
e{{234}->{354}, 21.0}

e{{235}->{115}, 24.0}

e{{236}->{219}, 1.0}

e{{237}->{447}, 24.0}
e{{237}->{478}, 22.0}
e{{237}->{177}, 2.0}
e{{237}->{461}, 7.0}

e{{238}->{311}, 18.0}
e{{238}->{185}, 26.0}

e{{239}->{192}, 11.0}
e{{239}->{86}, 37.0}

e{{240}->{67}, 12.0}
e{{240}->{170}, 34.0}

e{{241}->{408}, 27.0}
e{{241}->{59}, 22.0}

e{{242}->{151}, 59.0}

e{{243}->{489}, 25.0}
e{{243}->{47}, 26.0}

e{{244}->{221}, 30.0}
e{{244}->{217}, 30.0}
e{{244}->{457}, 7.0}
e{{244}->{385}, 3.0}

e{{245}->{123}, 27.0}

e{{246}->{91}, 55.0}

e{{247}->{494}, 13.0}

e{{248}->{443}, 30.0}

e{{249}->{84}, 29.0}

e{{250}->{461}, 31.0}

e{{251}->{266}, 62.0}
e{{251}->{77}, 5.0}

e{{252}->{421}, 26.0}
e{{252}->{211}, 15.0}

e{{253}->{193}, 22.0}
e{{253}->{108}, 6.0}
e{{253}->{402}, 8.0}

e{{254}->{415}, 76.0}
e{{254}->{394}, 77.0}

e{{255}->{30}, 15.0}
e{{255}->{463}, 4.0}
e{{255}->{79}, 7.0}

e{{256}->{146}, 6.0}
e{{256}->{368}, 17.0}
e{{256}->{79}, 12.0}

e{{257}->{92}, 2.0}

e{{258}->{146}, 29.0}

e{{259}->{144}, 26.0}

e{{260}->{183}, 11.0}
e{{260}->{354}, 27.0}

e{{261}->{111}, 36.0}
e{{261}->{276}, 42.0}

e{{262}->{356}, 25.0}

e{{263}->{264}, 9.0}
e{{263}->{7}, 16.0}

e{{264}->{263}, 9.0}

e{{265}->{466}, 15.0}
e{{265}->{408}, 42.0}

e{{266}->{106}, 17.0}
e{{266}->{251}, 62.0}

e{{267}->{485}, 26.0}

e{{268}->{96}, 21.0}
e{{268}->{347}, 8.0}
e{{268}->{279}, 29.0}

e{{269}->{81}, 53.0}
e{{269}->{7}, 13.0}

e{{270}->{374}, 21.0}
e{{270}->{22}, 21.0}

e{{271}->{493}, 14.0}
e{{271}->{481}, 32.0}
e{{271}->{161}, 4.0}

e{{272}->{52}, 21.0}

e{{273}->{387}, 12.0}
e{{273}->{203}, 22.0}

e{{274}->{453}, 25.0}
e{{274}->{37}, 28.0}

e{{275}->{205}, 2.0}

e{{276}->{470}, 51.0}
e{{276}->{261}, 42.0}
e{{276}->{131}, 22.0}

e{{277}->{7}, 7.0}
e{{277}->{452}, 26.0}

e{{278}->{484}, 28.0}
e{{278}->{37}, 8.0}
e{{278}->{62}, 29.0}
e{{278}->{310}, 67.0}

e{{279}->{329}, 21.0}
e{{279}->{268}, 29.0}
e{{279}->{312}, 18.0}
e{{279}->{141}, 36.0}

e{{280}->{74}, 3.0}
e{{280}->{177}, 32.0}
e{{280}->{435}, 30.0}
e{{280}->{43}, 15.0}

e{{281}->{226}, 30.0}

e{{282}->{405}, 91.0}

e{{283}->{36}, 30.0}
e{{283}->{20}, 21.0}

e{{284}->{85}, 17.0}
e{{284}->{2}, 49.0}
e{{284}->{447}, 31.0}
e{{284}->{23}, 47.0}
e{{284}->{76}, 17.0}
e{{284}->{156}, 2.0}
e{{284}->{336}, 2.0}

e{{285}->{233}, 52.0}
e{{285}->{36}, 32.0}

e{{286}->{461}, 33.0}

e{{287}->{154}, 16.0}
e{{287}->{157}, 2.0}
e{{287}->{13}, 34.0}
e{{287}->{113}, 18.0}

e{{288}->{126}, 7.0}
e{{288}->{105}, 40.0}

e{{289}->{371}, 5.0}
e{{289}->{223}, 18.0}
e{{289}->{387}, 22.0}

e{{290}->{197}, 18.0}

e{{291}->{72}, 19.0}

e{{292}->{206}, 66.0}
e{{292}->{26}, 31.0}
e{{292}->{309}, 28.0}

e{{293}->{214}, 24.0}
e{{293}->{210}, 17.0}
e{{293}->{19}, 9.0}

e{{294}->{352}, 6.0}
e{{294}->{187}, 15.0}
e{{294}->{346}, 56.0}
e{{294}->{123}, 4.0}

e{{295}->{491}, 15.0}

e{{296}->{22}, 2.0}
e{{296}->{147}, 5.0}

e{{297}->{459}, 13.0}
e{{297}->{444}, 2.0}

e{{298}->{420}, 1.0}

e{{299}->{198}, 45.0}

e{{300}->{311}, 19.0}

e{{301}->{416}, 19.0}
e{{301}->{8}, 15.0}

e{{302}->{1}, 54.0}

e{{303}->{132}, 3.0}

e{{304}->{104}, 9.0}
e{{304}->{466}, 33.0}

e{{305}->{475}, 27.0}

e{{306}->{186}, 16.0}
e{{306}->{173}, 23.0}
e{{306}->{431}, 22.0}
e{{306}->{345}, 29.0}

e{{307}->{42}, 33.0}

e{{308}->{160}, 14.0}
e{{308}->{475}, 13.0}

e{{309}->{407}, 12.0}
e{{309}->{292}, 28.0}

e{{310}->{278}, 67.0}

e{{311}->{300}, 19.0}
e{{311}->{326}, 5.0}
e{{311}->{377}, 15.0}
e{{311}->{238}, 18.0}

e{{312}->{335}, 22.0}
e{{312}->{279}, 18.0}
e{{312}->{29}, 7.0}
e{{312}->{50}, 79.0}

e{{313}->{369}, 58.0}

e{{314}->{452}, 41.0}

e{{315}->{94}, 57.0}
e{{315}->{465}, 70.0}

e{{316}->{14}, 10.0}
e{{316}->{487}, 3.0}

e{{317}->{372}, 48.0}

e{{318}->{119}, 29.0}
e{{318}->{134}, 30.0}
e{{318}->{389}, 30.0}

e{{319}->{472}, 44.0}

e{{320}->{336}, 21.0}

e{{321}->{37}, 13.0}

e{{322}->{71}, 21.0}
e{{322}->{55}, 8.0}
e{{322}->{365}, 22.0}

e{{323}->{136}, 37.0}
e{{323}->{137}, 53.0}

e{{324}->{403}, 19.0}

e{{325}->{44}, 18.0}
e{{325}->{140}, 36.0}

e{{326}->{142}, 34.0}
e{{326}->{311}, 5.0}
e{{326}->{34}, 22.0}
e{{326}->{353}, 24.0}

e{{327}->{427}, 28.0}

e{{328}->{482}, 35.0}
e{{328}->{185}, 24.0}

e{{329}->{279}, 21.0}

e{{330}->{418}, 8.0}
e{{330}->{388}, 22.0}

e{{331}->{38}, 31.0}
e{{331}->{69}, 40.0}

e{{332}->{162}, 6.0}
e{{332}->{413}, 39.0}
e{{332}->{479}, 31.0}
e{{332}->{130}, 15.0}
e{{332}->{356}, 10.0}

e{{333}->{85}, 1.0}
e{{333}->{201}, 43.0}

e{{334}->{6}, 38.0}

e{{335}->{312}, 22.0}

e{{336}->{458}, 30.0}
e{{336}->{320}, 21.0}
e{{336}->{284}, 2.0}

e{{337}->{210}, 8.0}
e{{337}->{80}, 23.0}
e{{337}->{56}, 18.0}

e{{338}->{12}, 34.0}
e{{338}->{179}, 5.0}

e{{339}->{165}, 97.0}
e{{339}->{103}, 27.0}
e{{339}->{166}, 30.0}

e{{340}->{216}, 34.0}

e{{341}->{214}, 25.0}
e{{341}->{180}, 16.0}

e{{342}->{205}, 49.0}

e{{343}->{403}, 1.0}

e{{344}->{373}, 13.0}

e{{345}->{306}, 29.0}

e{{346}->{294}, 56.0}

e{{347}->{268}, 8.0}

e{{348}->{1}, 1.0}
e{{348}->{227}, 17.0}

e{{349}->{426}, 44.0}

e{{350}->{42}, 56.0}
e{{350}->{56}, 7.0}

e{{351}->{474}, 32.0}
e{{351}->{171}, 16.0}

e{{352}->{404}, 23.0}
e{{352}->{294}, 6.0}

e{{353}->{326}, 24.0}
e{{353}->{93}, 80.0}

e{{354}->{75}, 31.0}
e{{354}->{179}, 18.0}
e{{354}->{360}, 3.0}
e{{354}->{441}, 54.0}
e{{354}->{234}, 21.0}
e{{354}->{260}, 27.0}

e{{355}->{454}, 12.0}
e{{355}->{499}, 18.0}
e{{355}->{494}, 42.0}

e{{356}->{262}, 25.0}
e{{356}->{332}, 10.0}

e{{357}->{140}, 3.0}

e{{358}->{9}, 3.0}
e{{358}->{486}, 8.0}
e{{358}->{449}, 21.0}

e{{359}->{11}, 52.0}

e{{360}->{354}, 3.0}

e{{361}->{214}, 1.0}

e{{362}->{454}, 19.0}

e{{363}->{43}, 23.0}

e{{364}->{127}, 40.0}

e{{365}->{417}, 25.0}
e{{365}->{322}, 22.0}

e{{366}->{399}, 49.0}
e{{366}->{4}, 11.0}
e{{366}->{178}, 16.0}

e{{367}->{127}, 12.0}

e{{368}->{143}, 29.0}
e{{368}->{256}, 17.0}

e{{369}->{313}, 58.0}
e{{369}->{181}, 24.0}
e{{369}->{39}, 3.0}

e{{370}->{126}, 14.0}
e{{370}->{145}, 28.0}
e{{370}->{476}, 7.0}

e{{371}->{289}, 5.0}

e{{372}->{317}, 48.0}
e{{372}->{231}, 17.0}
e{{372}->{423}, 13.0}

e{{373}->{344}, 13.0}
e{{373}->{12}, 1.0}

e{{374}->{270}, 21.0}

e{{375}->{377}, 25.0}
e{{375}->{454}, 1.0}

e{{376}->{478}, 29.0}

e{{377}->{395}, 12.0}
e{{377}->{311}, 15.0}
e{{377}->{375}, 25.0}

e{{378}->{499}, 24.0}
e{{378}->{397}, 2.0}

e{{379}->{455}, 49.0}

e{{380}->{495}, 47.0}

e{{381}->{190}, 44.0}
e{{381}->{148}, 17.0}

e{{382}->{454}, 3.0}
e{{382}->{56}, 6.0}

e{{383}->{112}, 41.0}


e{{385}->{244}, 3.0}
e{{385}->{488}, 28.0}

e{{386}->{199}, 35.0}

e{{387}->{92}, 1.0}
e{{387}->{126}, 11.0}
e{{387}->{289}, 22.0}
e{{387}->{459}, 39.0}
e{{387}->{273}, 12.0}

e{{388}->{330}, 22.0}

e{{389}->{139}, 21.0}
e{{389}->{318}, 30.0}
e{{389}->{220}, 6.0}
e{{389}->{190}, 23.0}
e{{389}->{430}, 23.0}

e{{390}->{26}, 27.0}

e{{391}->{84}, 30.0}
e{{391}->{124}, 30.0}

e{{392}->{184}, 4.0}

e{{393}->{47}, 7.0}
e{{393}->{22}, 24.0}
e{{393}->{486}, 11.0}

e{{394}->{254}, 77.0}

e{{395}->{377}, 12.0}
e{{395}->{35}, 71.0}

e{{396}->{16}, 12.0}

e{{397}->{378}, 2.0}
e{{397}->{128}, 10.0}

e{{398}->{411}, 30.0}

e{{399}->{366}, 49.0}

e{{400}->{5}, 40.0}
e{{400}->{31}, 7.0}
e{{400}->{80}, 23.0}
e{{400}->{17}, 5.0}
e{{400}->{476}, 5.0}

e{{401}->{478}, 7.0}
e{{401}->{24}, 37.0}

e{{402}->{253}, 8.0}
e{{402}->{403}, 5.0}

e{{403}->{492}, 25.0}
e{{403}->{324}, 19.0}
e{{403}->{402}, 5.0}
e{{403}->{343}, 1.0}

e{{404}->{427}, 23.0}
e{{404}->{198}, 5.0}
e{{404}->{129}, 47.0}
e{{404}->{352}, 23.0}

e{{405}->{282}, 91.0}
e{{405}->{204}, 27.0}
e{{405}->{87}, 64.0}

e{{406}->{461}, 24.0}

e{{407}->{309}, 12.0}

e{{408}->{265}, 42.0}
e{{408}->{241}, 27.0}

e{{409}->{181}, 53.0}

e{{410}->{159}, 36.0}
e{{410}->{144}, 28.0}
e{{410}->{221}, 8.0}

e{{411}->{178}, 45.0}
e{{411}->{398}, 30.0}

e{{412}->{433}, 7.0}

e{{413}->{332}, 39.0}


e{{415}->{254}, 76.0}
e{{415}->{122}, 19.0}

e{{416}->{455}, 37.0}
e{{416}->{301}, 19.0}

e{{417}->{365}, 25.0}
e{{417}->{78}, 33.0}
e{{417}->{167}, 3.0}
e{{417}->{434}, 31.0}

e{{418}->{330}, 8.0}
e{{418}->{110}, 31.0}

e{{419}->{7}, 27.0}

e{{420}->{130}, 1.0}
e{{420}->{172}, 12.0}
e{{420}->{493}, 5.0}
e{{420}->{298}, 1.0}

e{{421}->{53}, 46.0}
e{{421}->{252}, 26.0}
e{{421}->{445}, 22.0}

e{{422}->{187}, 33.0}

e{{423}->{372}, 13.0}

e{{424}->{157}, 17.0}
e{{424}->{11}, 3.0}
e{{424}->{51}, 18.0}

e{{425}->{491}, 22.0}
e{{425}->{215}, 30.0}
e{{425}->{37}, 24.0}

e{{426}->{116}, 15.0}
e{{426}->{349}, 44.0}
e{{426}->{3}, 11.0}

e{{427}->{327}, 28.0}
