Suboptimal schedule is:
[897] {l=1, w=99}
[17799] {l=5, w=83}
[3095] {l=4, w=82}
[6537] {l=4, w=82}
[607] {l=2, w=80}
[4653] {l=2, w=80}
[11119] {l=2, w=80}
[921] {l=1, w=79}
[8027] {l=1, w=79}
[7961] {l=23, w=100}
[383] {l=21, w=98}
[15745] {l=21, w=98}
[11207] {l=19, w=96}
[16317] {l=19, w=96}
[17179] {l=18, w=95}
[17325] {l=18, w=95}
[18325] {l=18, w=95}
[205] {l=16, w=93}
[9303] {l=16, w=93}
[10149] {l=15, w=92}
[3611] {l=14, w=91}
[6097] {l=14, w=91}
[17401] {l=14, w=91}
[14405] {l=13, w=90}
[2873] {l=12, w=89}
[14827] {l=12, w=89}
[11793] {l=11, w=88}
[9833] {l=10, w=87}
[2373] {l=9, w=86}
[9035] {l=7, w=84}
[387] {l=4, w=81}
[2309] {l=4, w=81}
[19769] {l=2, w=79}
[17077] {l=23, w=99}
[153] {l=20, w=96}
[4533] {l=20, w=96}
[7145] {l=20, w=96}
[2791] {l=18, w=94}
[5199] {l=18, w=94}
[16085] {l=18, w=94}
[723] {l=17, w=93}
[12605] {l=17, w=93}
[10073] {l=16, w=92}
[3891] {l=15, w=91}
[14839] {l=15, w=91}
[6569] {l=13, w=89}
[11277] {l=12, w=88}
[11461] {l=8, w=84}
[19093] {l=7, w=83}
[7205] {l=6, w=82}
[17879] {l=6, w=82}
[18737] {l=6, w=82}
[1645] {l=5, w=81}
[1773] {l=4, w=80}
[11115] {l=4, w=80}
[13413] {l=3, w=79}
[16963] {l=3, w=79}
[3499] {l=1, w=77}
[15893] {l=1, w=77}
[15423] {l=25, w=100}
[13589] {l=24, w=99}
[9283] {l=22, w=97}
[12321] {l=22, w=97}
[9557] {l=21, w=96}
[5623] {l=17, w=92}
[9863] {l=17, w=92}
[13063] {l=16, w=91}
[14089] {l=16, w=91}
[17609] {l=14, w=89}
[12503] {l=13, w=88}
[14983] {l=11, w=86}
[7143] {l=10, w=85}
[8177] {l=10, w=85}
[7203] {l=9, w=84}
[15477] {l=9, w=84}
[5827] {l=8, w=83}
[8011] {l=8, w=83}
[11017] {l=8, w=83}
[14631] {l=8, w=83}
[15327] {l=5, w=80}
[4077] {l=4, w=79}
[9093] {l=4, w=79}
[3303] {l=2, w=77}
[15875] {l=1, w=76}
[17755] {l=1, w=76}
[19665] {l=26, w=100}
[7325] {l=25, w=99}
[9229] {l=25, w=99}
[18117] {l=24, w=98}
[787] {l=22, w=96}
[1663] {l=22, w=96}
[18655] {l=22, w=96}
[9249] {l=19, w=93}
[11759] {l=18, w=92}
[14653] {l=18, w=92}
[17507] {l=18, w=92}
[4727] {l=17, w=91}
[7247] {l=16, w=90}
[7295] {l=16, w=90}
[14837] {l=12, w=86}
[5251] {l=10, w=84}
[15691] {l=6, w=80}
[16473] {l=6, w=80}
[4965] {l=5, w=79}
[18805] {l=5, w=79}
[9605] {l=2, w=76}
[1831] {l=25, w=98}
[17475] {l=25, w=98}
[15343] {l=24, w=97}
[10591] {l=22, w=95}
[12445] {l=22, w=95}
[2723] {l=21, w=94}
[3387] {l=21, w=94}
[4411] {l=21, w=94}
[10357] {l=21, w=94}
[11611] {l=20, w=93}
[5175] {l=19, w=92}
[11469] {l=18, w=91}
[7373] {l=17, w=90}
[7975] {l=14, w=87}
[3185] {l=12, w=85}
[18887] {l=12, w=85}
[4267] {l=8, w=81}
[14979] {l=8, w=81}
[19611] {l=8, w=81}
[1447] {l=7, w=80}
[7739] {l=7, w=80}
[333] {l=5, w=78}
[10481] {l=4, w=77}
[1781] {l=3, w=76}
[9137] {l=3, w=76}
[10963] {l=3, w=76}
[12153] {l=3, w=76}
[16031] {l=3, w=76}
[12401] {l=1, w=74}
[19139] {l=1, w=74}
[465] {l=28, w=100}
[15565] {l=25, w=97}
[12257] {l=24, w=96}
[19713] {l=24, w=96}
[10081] {l=21, w=93}
[4755] {l=19, w=91}
[6047] {l=19, w=91}
[17579] {l=18, w=90}
[9231] {l=16, w=88}
[15661] {l=16, w=88}
[15775] {l=15, w=87}
[6671] {l=13, w=85}
[11931] {l=13, w=85}
[14775] {l=13, w=85}
[2679] {l=11, w=83}
[2681] {l=11, w=83}
[8771] {l=11, w=83}
[15207] {l=11, w=83}
[18251] {l=11, w=83}
[19939] {l=11, w=83}
[12617] {l=10, w=82}
[3203] {l=9, w=81}
[17651] {l=7, w=79}
[7643] {l=6, w=78}
[15933] {l=6, w=78}
[14561] {l=5, w=77}
[1723] {l=4, w=76}
[15907] {l=4, w=76}
[9617] {l=3, w=75}
[16155] {l=3, w=75}
[13411] {l=1, w=73}
[10903] {l=29, w=100}
[16363] {l=29, w=100}
[16989] {l=28, w=99}
[31] {l=27, w=98}
[17041] {l=26, w=97}
[1875] {l=24, w=95}
[5027] {l=24, w=95}
[7985] {l=24, w=95}
[11753] {l=24, w=95}
[14597] {l=24, w=95}
[11619] {l=22, w=93}
[6301] {l=21, w=92}
[1575] {l=20, w=91}
[8321] {l=19, w=90}
[443] {l=18, w=89}
[18081] {l=17, w=88}
[15333] {l=16, w=87}
[18815] {l=16, w=87}
[13743] {l=15, w=86}
[749] {l=14, w=85}
[17405] {l=14, w=85}
[14455] {l=13, w=84}
[14109] {l=12, w=83}
[1487] {l=11, w=82}
[1547] {l=11, w=82}
[17471] {l=10, w=81}
[4459] {l=9, w=80}
[13483] {l=9, w=80}
[1969] {l=7, w=78}
[2293] {l=7, w=78}
[14005] {l=6, w=77}
[2151] {l=2, w=73}
[4453] {l=2, w=73}
[7871] {l=1, w=72}
[14969] {l=1, w=72}
[1029] {l=30, w=100}
[1207] {l=30, w=100}
[5067] {l=28, w=98}
[14817] {l=26, w=96}
[13045] {l=25, w=95}
[18875] {l=25, w=95}
[11939] {l=23, w=93}
[11491] {l=22, w=92}
[11273] {l=21, w=91}
[16841] {l=21, w=91}
[17783] {l=21, w=91}
[3375] {l=20, w=90}
[16007] {l=19, w=89}
[17437] {l=18, w=88}
[10055] {l=17, w=87}
[12209] {l=15, w=85}
[4185] {l=14, w=84}
[8859] {l=12, w=82}
[17061] {l=10, w=80}
[4851] {l=8, w=78}
[10023] {l=8, w=78}
[6151] {l=7, w=77}
[7111] {l=7, w=77}
[12645] {l=7, w=77}
[371] {l=4, w=74}
[381] {l=4, w=74}
[5377] {l=4, w=74}
[9459] {l=3, w=73}
[139] {l=2, w=72}
[7487] {l=1, w=71}
[2915] {l=29, w=98}
[3935] {l=27, w=96}
[8305] {l=27, w=96}
[10205] {l=24, w=93}
[12165] {l=21, w=90}
[8627] {l=19, w=88}
[13569] {l=16, w=85}
[893] {l=15, w=84}
[10889] {l=13, w=82}
[18891] {l=12, w=81}
[2147] {l=11, w=80}
[3049] {l=11, w=80}
[11633] {l=11, w=80}
[67] {l=9, w=78}
[9675] {l=7, w=76}
[14917] {l=4, w=73}
[2995] {l=2, w=71}
[8313] {l=2, w=71}
[11971] {l=2, w=71}
[13381] {l=2, w=71}
[12103] {l=31, w=99}
[6333] {l=30, w=98}
[3683] {l=29, w=97}
[8499] {l=26, w=94}
[745] {l=23, w=91}
[10737] {l=23, w=91}
[17499] {l=23, w=91}
[19979] {l=23, w=91}
[181] {l=18, w=86}
[7889] {l=17, w=85}
[18289] {l=17, w=85}
[19975] {l=17, w=85}
[7285] {l=16, w=84}
[7155] {l=14, w=82}
[19119] {l=14, w=82}
[2225] {l=13, w=81}
[12291] {l=12, w=80}
[15833] {l=12, w=80}
[18529] {l=10, w=78}
[247] {l=9, w=77}
[12419] {l=9, w=77}
[16285] {l=9, w=77}
[17057] {l=5, w=73}
[19863] {l=4, w=72}
[18917] {l=3, w=71}
[3169] {l=2, w=70}
[3343] {l=1, w=69}
[15747] {l=32, w=99}
[17859] {l=32, w=99}
[6201] {l=31, w=98}
[2123] {l=30, w=97}
[10931] {l=30, w=97}
[12595] {l=30, w=97}
[2177] {l=28, w=95}
[11533] {l=28, w=95}
[1921] {l=27, w=94}
[4797] {l=25, w=92}
[13557] {l=25, w=92}
[14407] {l=25, w=92}
[1379] {l=23, w=90}
[8127] {l=23, w=90}
[17705] {l=22, w=89}
[713] {l=20, w=87}
[18337] {l=20, w=87}
[12437] {l=18, w=85}
[7269] {l=17, w=84}
[13409] {l=17, w=84}
[18305] {l=17, w=84}
[3437] {l=15, w=82}
[5065] {l=13, w=80}
[9097] {l=13, w=80}
[12101] {l=13, w=80}
[15083] {l=13, w=80}
[17993] {l=12, w=79}
[18739] {l=12, w=79}
[19445] {l=12, w=79}
[10291] {l=10, w=77}
[12507] {l=9, w=76}
[5185] {l=8, w=75}
[9135] {l=7, w=74}
[11861] {l=7, w=74}
[19385] {l=7, w=74}
[19621] {l=7, w=74}
[7843] {l=6, w=73}
[703] {l=4, w=71}
[15143] {l=1, w=68}
[8117] {l=34, w=100}
[8507] {l=34, w=100}
[18633] {l=34, w=100}
[3447] {l=33, w=99}
[17573] {l=32, w=98}
[19045] {l=29, w=95}
[695] {l=28, w=94}
[4141] {l=27, w=93}
[2591] {l=23, w=89}
[10155] {l=23, w=89}
[1865] {l=22, w=88}
[5337] {l=21, w=87}
[1485] {l=20, w=86}
[4553] {l=20, w=86}
[16897] {l=20, w=86}
[11121] {l=19, w=85}
[1891] {l=18, w=84}
[10443] {l=17, w=83}
[535] {l=16, w=82}
[3377] {l=16, w=82}
[9219] {l=14, w=80}
[5525] {l=13, w=79}
[8477] {l=12, w=78}
[19199] {l=12, w=78}
[12015] {l=11, w=77}
[12187] {l=11, w=77}
[12447] {l=11, w=77}
[1873] {l=10, w=76}
[6681] {l=8, w=74}
[7095] {l=8, w=74}
[9919] {l=8, w=74}
[17555] {l=6, w=72}
[19195] {l=5, w=71}
[3519] {l=4, w=70}
[10881] {l=4, w=70}
[5829] {l=3, w=69}
[3323] {l=1, w=67}
[9953] {l=1, w=67}
[8391] {l=35, w=100}
[7689] {l=34, w=99}
[14273] {l=33, w=98}
[5379] {l=32, w=97}
[5845] {l=32, w=97}
[8189] {l=30, w=95}
[1091] {l=29, w=94}
[6893] {l=25, w=90}
[91] {l=24, w=89}
[16177] {l=22, w=87}
[17205] {l=21, w=86}
[7345] {l=20, w=85}
[4353] {l=19, w=84}
[17887] {l=19, w=84}
[15645] {l=17, w=82}
[17337] {l=17, w=82}
[4633] {l=15, w=80}
[5801] {l=15, w=80}
[13577] {l=15, w=80}
[4665] {l=14, w=79}
[4015] {l=13, w=78}
[9433] {l=13, w=78}
[16885] {l=12, w=77}
[10301] {l=9, w=74}
[19987] {l=9, w=74}
[13021] {l=7, w=72}
[6341] {l=6, w=71}
[12733] {l=6, w=71}
[14223] {l=6, w=71}
[10095] {l=5, w=70}
[18319] {l=3, w=68}
[18745] {l=2, w=67}
[15015] {l=1, w=66}
[1809] {l=35, w=99}
[8371] {l=33, w=97}
[11455] {l=33, w=97}
[521] {l=32, w=96}
[1009] {l=31, w=95}
[1341] {l=31, w=95}
[1911] {l=31, w=95}
[8787] {l=29, w=93}
[9045] {l=28, w=92}
[12305] {l=27, w=91}
[3845] {l=26, w=90}
[12717] {l=25, w=89}
[13625] {l=25, w=89}
[15497] {l=25, w=89}
[7177] {l=22, w=86}
[9943] {l=18, w=82}
[8649] {l=17, w=81}
[18103] {l=17, w=81}
[11993] {l=16, w=80}
[319] {l=15, w=79}
[281] {l=13, w=77}
[13125] {l=13, w=77}
[16549] {l=13, w=77}
[17787] {l=13, w=77}
[16959] {l=12, w=76}
[14485] {l=9, w=73}
[2013] {l=7, w=71}
[15199] {l=7, w=71}
[17257] {l=6, w=70}
[18099] {l=6, w=70}
[1715] {l=2, w=66}
[12273] {l=2, w=66}
[1993] {l=1, w=65}
[5015] {l=1, w=65}
[13789] {l=1, w=65}
[19821] {l=37, w=100}
[5571] {l=32, w=95}
[10691] {l=30, w=93}
[14041] {l=29, w=92}
[6685] {l=28, w=91}
[16265] {l=28, w=91}
[17393] {l=28, w=91}
[4771] {l=27, w=90}
[6261] {l=25, w=88}
[18005] {l=24, w=87}
[10621] {l=23, w=86}
[18439] {l=23, w=86}
[5319] {l=22, w=85}
[18477] {l=22, w=85}
[3283] {l=21, w=84}
[19467] {l=21, w=84}
[4801] {l=19, w=82}
[10209] {l=18, w=81}
[18143] {l=18, w=81}
[7891] {l=17, w=80}
[5733] {l=15, w=78}
[18053] {l=15, w=78}
[2955] {l=14, w=77}
[4863] {l=14, w=77}
[15699] {l=14, w=77}
[16663] {l=12, w=75}
[12959] {l=11, w=74}
[13139] {l=11, w=74}
[4747] {l=9, w=72}
[17175] {l=9, w=72}
[10897] {l=8, w=71}
[16765] {l=8, w=71}
[2087] {l=4, w=67}
[759] {l=3, w=66}
[15883] {l=2, w=65}
[2347] {l=1, w=64}
[8757] {l=38, w=100}
[13479] {l=38, w=100}
[4439] {l=35, w=97}
[9061] {l=34, w=96}
[19453] {l=32, w=94}
[8659] {l=31, w=93}
[16795] {l=31, w=93}
[17271] {l=31, w=93}
[7045] {l=30, w=92}
[8269] {l=30, w=92}
[15873] {l=30, w=92}
[4379] {l=26, w=88}
[10045] {l=26, w=88}
[13395] {l=25, w=87}
[14483] {l=23, w=85}
[16529] {l=22, w=84}
[18349] {l=22, w=84}
[4451] {l=20, w=82}
[7277] {l=20, w=82}
[12347] {l=20, w=82}
[13195] {l=19, w=81}
[673] {l=18, w=80}
[17001] {l=18, w=80}
[11203] {l=17, w=79}
[17011] {l=17, w=79}
[13765] {l=15, w=77}
[18853] {l=15, w=77}
[12173] {l=12, w=74}
[19491] {l=11, w=73}
[12741] {l=9, w=71}
[13945] {l=8, w=70}
[1265] {l=7, w=69}
[5575] {l=7, w=69}
[7755] {l=7, w=69}
[17375] {l=7, w=69}
[7899] {l=6, w=68}
[16815] {l=6, w=68}
[8979] {l=5, w=67}
[13309] {l=5, w=67}
[8933] {l=4, w=66}
[3397] {l=3, w=65}
[3137] {l=2, w=64}
[7587] {l=2, w=64}
[16057] {l=2, w=64}
[7055] {l=1, w=63}
[10851] {l=39, w=100}
[17861] {l=36, w=97}
[18747] {l=36, w=97}
[8187] {l=35, w=96}
[17025] {l=35, w=96}
[517] {l=34, w=95}
[6673] {l=34, w=95}
[8437] {l=33, w=94}
[5091] {l=30, w=91}
[1109] {l=29, w=90}
[6505] {l=28, w=89}
[1235] {l=27, w=88}
[2091] {l=26, w=87}
[4523] {l=26, w=87}
[15945] {l=26, w=87}
[8461] {l=25, w=86}
[10639] {l=24, w=85}
[14643] {l=22, w=83}
[18797] {l=22, w=83}
[541] {l=21, w=82}
[8349] {l=21, w=82}
[1533] {l=19, w=80}
[16053] {l=18, w=79}
[19633] {l=17, w=78}
[9259] {l=16, w=77}
[13847] {l=15, w=76}
[6131] {l=14, w=75}
[7103] {l=14, w=75}
[8455] {l=14, w=75}
[12781] {l=12, w=73}
[15685] {l=12, w=73}
[16891] {l=10, w=71}
[18721] {l=10, w=71}
[19083] {l=10, w=71}
[19423] {l=10, w=71}
[16677] {l=7, w=68}
[12461] {l=6, w=67}
[16447] {l=5, w=66}
[13443] {l=4, w=65}
[245] {l=3, w=64}
[361] {l=3, w=64}
[13087] {l=3, w=64}
[7175] {l=2, w=63}
[7645] {l=1, w=62}
[10457] {l=1, w=62}
[18733] {l=1, w=62}
[11863] {l=39, w=99}
[16107] {l=39, w=99}
[18989] {l=38, w=98}
[15985] {l=37, w=97}
[10363] {l=36, w=96}
[3405] {l=33, w=93}
[5511] {l=33, w=93}
[19931] {l=33, w=93}
[1197] {l=32, w=92}
[3537] {l=31, w=91}
[5305] {l=30, w=90}
[8855] {l=30, w=90}
[5421] {l=27, w=87}
[10693] {l=26, w=86}
[1775] {l=24, w=84}
[3349] {l=24, w=84}
[15325] {l=24, w=84}
[12629] {l=20, w=80}
[9181] {l=18, w=78}
[14295] {l=18, w=78}
[15291] {l=18, w=78}
[18881] {l=18, w=78}
[7321] {l=15, w=75}
[19687] {l=15, w=75}
[2597] {l=13, w=73}
[13931] {l=13, w=73}
[5793] {l=11, w=71}
[6495] {l=11, w=71}
[5011] {l=10, w=70}
[13745] {l=10, w=70}
[17809] {l=10, w=70}
[3125] {l=9, w=69}
[7231] {l=9, w=69}
[9487] {l=8, w=68}
[15887] {l=8, w=68}
[19537] {l=8, w=68}
[2195] {l=7, w=67}
[2339] {l=6, w=66}
[10939] {l=6, w=66}
[11991] {l=5, w=65}
[10745] {l=41, w=100}
[10991] {l=41, w=100}
[647] {l=40, w=99}
[8205] {l=40, w=99}
[14085] {l=39, w=98}
[5129] {l=38, w=97}
[16631] {l=36, w=95}
[1143] {l=34, w=93}
[5837] {l=33, w=92}
[141] {l=32, w=91}
[10185] {l=32, w=91}
[11649] {l=32, w=91}
[2361] {l=30, w=89}
[4043] {l=30, w=89}
[19579] {l=30, w=89}
[4265] {l=29, w=88}
[6473] {l=28, w=87}
[7715] {l=28, w=87}
[15165] {l=27, w=86}
[16643] {l=27, w=86}
[8185] {l=26, w=85}
[18283] {l=25, w=84}
[10927] {l=23, w=82}
[15247] {l=23, w=82}
[15955] {l=23, w=82}
[10461] {l=20, w=79}
[10489] {l=20, w=79}
[12625] {l=20, w=79}
[1247] {l=18, w=77}
[5317] {l=15, w=74}
[7115] {l=15, w=74}
[1063] {l=11, w=70}
[8531] {l=11, w=70}
[5479] {l=9, w=68}
[19895] {l=9, w=68}
[14579] {l=8, w=67}
[8405] {l=7, w=66}
[1553] {l=6, w=65}
[16109] {l=6, w=65}
[5347] {l=4, w=63}
[10199] {l=4, w=63}
[15219] {l=4, w=63}
[5857] {l=2, w=61}
[19915] {l=2, w=61}
[4183] {l=40, w=98}
[18379] {l=40, w=98}
[5041] {l=38, w=96}
[1423] {l=36, w=94}
[12933] {l=36, w=94}
[16353] {l=36, w=94}
[1861] {l=35, w=93}
[16979] {l=35, w=93}
[207] {l=34, w=92}
[13737] {l=31, w=89}
[17943] {l=31, w=89}
[2903] {l=29, w=87}
[13319] {l=28, w=86}
[19269] {l=28, w=86}
[10913] {l=26, w=84}
[16389] {l=26, w=84}
[19659] {l=25, w=83}
[18573] {l=24, w=82}
[39] {l=22, w=80}
[11465] {l=22, w=80}
[8265] {l=21, w=79}
[11029] {l=20, w=78}
[3439] {l=18, w=76}
[17395] {l=18, w=76}
[5341] {l=17, w=75}
[11557] {l=17, w=75}
[17823] {l=16, w=74}
[19161] {l=16, w=74}
[9385] {l=15, w=73}
[17201] {l=15, w=73}
[13355] {l=14, w=72}
[2985] {l=12, w=70}
[10975] {l=12, w=70}
[18691] {l=12, w=70}
[5473] {l=10, w=68}
[18527] {l=9, w=67}
[9733] {l=8, w=66}
[12721] {l=8, w=66}
[6627] {l=7, w=65}
[13219] {l=6, w=64}
[17539] {l=3, w=61}
[13317] {l=2, w=60}
[335] {l=1, w=59}
[12051] {l=41, w=98}
[9159] {l=40, w=97}
[11419] {l=38, w=95}
[43] {l=37, w=94}
[739] {l=35, w=92}
[12997] {l=35, w=92}
[16131] {l=35, w=92}
[6621] {l=34, w=91}
[6529] {l=32, w=89}
[9911] {l=32, w=89}
[10861] {l=32, w=89}
[6205] {l=27, w=84}
[15715] {l=24, w=81}
[17565] {l=23, w=80}
[8621] {l=21, w=78}
[16875] {l=21, w=78}
[803] {l=19, w=76}
[3105] {l=18, w=75}
[8069] {l=18, w=75}
[8417] {l=17, w=74}
[2541] {l=16, w=73}
[3669] {l=16, w=73}
[12883] {l=16, w=73}
[17347] {l=15, w=72}
[5079] {l=12, w=69}
[18461] {l=11, w=68}
[11069] {l=10, w=67}
[15973] {l=9, w=66}
[18967] {l=9, w=66}
[6219] {l=7, w=64}
[11529] {l=5, w=62}
[18061] {l=3, w=60}
[2187] {l=1, w=58}
[16945] {l=1, w=58}
[19223] {l=1, w=58}
[19523] {l=44, w=100}
[5035] {l=42, w=98}
[16445] {l=42, w=98}
[1133] {l=40, w=96}
[19153] {l=40, w=96}
[8149] {l=36, w=92}
[19075] {l=36, w=92}
[4517] {l=35, w=91}
[19373] {l=33, w=89}
[4125] {l=32, w=88}
[1737] {l=31, w=87}
[2143] {l=31, w=87}
[18985] {l=29, w=85}
[4101] {l=28, w=84}
[9931] {l=28, w=84}
[10941] {l=28, w=84}
[12297] {l=28, w=84}
[15337] {l=28, w=84}
[4745] {l=27, w=83}
[11563] {l=27, w=83}
[1815] {l=25, w=81}
[6845] {l=23, w=79}
[16921] {l=20, w=76}
[18369] {l=20, w=76}
[12983] {l=19, w=75}
[19015] {l=17, w=73}
[17525] {l=15, w=71}
[9895] {l=14, w=70}
[119] {l=13, w=69}
[14181] {l=13, w=69}
[6267] {l=12, w=68}
[16651] {l=12, w=68}
[16833] {l=12, w=68}
[17089] {l=11, w=67}
[15351] {l=10, w=66}
[5621] {l=9, w=65}
[5711] {l=8, w=64}
[7897] {l=8, w=64}
[7971] {l=2, w=58}
[18731] {l=2, w=58}
[4431] {l=1, w=57}
[16619] {l=45, w=100}
[3713] {l=44, w=99}
[13981] {l=43, w=98}
[13683] {l=39, w=94}
[17187] {l=38, w=93}
[13905] {l=37, w=92}
[5717] {l=36, w=91}
[8779] {l=36, w=91}
[15881] {l=33, w=88}
[17501] {l=33, w=88}
[927] {l=32, w=87}
